Learning rates, accuracy, error, weights_len
1,0.6556291390728477,585.2151922532832,2.1388387595037877
2,0.6556291390728477,2379.5343968640445,4.277677519007575
3,0.6556291390728477,5533.957613832377,6.416516278511422
4,0.6556291390728477,10048.484843157996,8.55535503801515
5,0.6556291390728477,15923.116084842375,10.694193797519324
6,0.6556291390728477,23157.85133888225,12.833032557022843
7,0.6556291390728477,31752.690605278352,14.971871316526162
8,0.6556291390728477,41707.633884035626,17.1107100760303
9,0.6556291390728477,53022.681175149795,19.249548835534203
10,0.6556291390728477,65697.83247862416,21.388387595038648
11,0.6556291390728477,79733.08779444914,23.52722635454202
12,0.6556291390728477,95128.44712263437,25.666065114045686
13,0.6556291390728477,111883.9104631766,27.804903873549367
14,0.6556291390728477,129999.47781606964,29.943742633052324
15,0.6556291390728477,149475.14918133145,32.08258139255658
16,0.6556291390728477,170310.9245589496,34.2214201520606
17,0.6556291390728477,192506.80394894202,36.36025891156604
18,0.6556291390728477,216062.78735125755,38.499097671068405
19,0.6556291390728477,240978.87476595867,40.63793643057365
20,0.6556291390728477,267255.0661930057,42.776775190077295
21,0.6556291390728477,294891.3616324183,44.91561394958177
22,0.6556291390728477,323887.7610841565,47.05445270908404
23,0.6556291390728477,354244.26454827836,49.1932914685879
24,0.6556291390728477,385960.8720247489,51.33213022809137
25,0.6556291390728477,419037.58351357974,53.47096898759495
26,0.6556291390728477,453474.39901476866,55.609807747098735
27,0.6556291390728477,489271.31852830807,57.74864650660243
28,0.6556291390728477,526428.342054191,59.88748526610465
29,0.6556291390728477,564945.4695925114,62.02632402561159
30,0.6556291390728477,604822.7011430898,64.16516278511315
31,0.6556291390728477,646060.0367061264,66.30400154461998
32,0.6556291390728477,688657.4762814142,68.4428403041212
33,0.6556291390728477,732615.0198691088,70.58167906362517
34,0.6556291390728477,777932.6674692334,72.72051782313208
35,0.6556291390728477,824610.4190815258,74.85935658263092
36,0.6556291390728477,872648.2747063474,76.99819534213681
37,0.6556291390728477,922046.2343434615,79.13703410164075
38,0.6556291390728477,972804.2979930018,81.2758728611473
39,0.6556291390728477,1024922.4656547842,83.41471162064857
40,0.6556291390728477,1078400.7373290423,85.55355038015459
41,0.6556291390728477,1133239.113015575,87.69238913965809
42,0.6556291390728477,1189437.5927145428,89.83122789916354
43,0.6556291390728477,1246996.176425715,91.97006665866394
44,0.6556291390728477,1305914.864149346,94.10890541816808
45,0.6556291390728477,1366193.6558853851,96.2477441776732
46,0.6556291390728477,1427832.551633684,98.3865829371758
47,0.6556291390728477,1490831.5513944053,100.52542169668048
48,0.6556291390728477,1555190.655167417,102.66426045618275
49,0.6556291390728477,1620909.8629526508,104.80309921568131
50,0.6556291390728477,1687989.1747505926,106.9419379751899
